Cured,Date,Deaths,State/UnionTerritory,Total_cases
0,2020-04-06,0,Manipur,2
0,2020-04-06,0,Mizoram,1
2,2020-04-06,0,Odisha,21
1,2020-04-06,0,Puducherry,5
4,2020-04-06,6,Punjab,76
21,2020-04-06,3,Rajasthan,288
8,2020-04-06,5,Tamil Nadu,621
34,2020-04-06,7,Telengana,321
0,2020-04-06,0,Tripura,1
5,2020-04-06,0,Uttarakhand,31
21,2020-04-06,3,Uttar Pradesh,305
13,2020-04-06,3,West Bengal,91
1,2020-04-07,3,Andhra Pradesh,266
0,2020-04-07,0,Andaman and Nicobar Islands,10
0,2020-04-07,0,Arunachal Pradesh,1
0,2020-04-07,0,Assam,26
0,2020-04-07,1,Bihar,32
7,2020-04-07,0,Chandigarh,18
9,2020-04-07,0,Chhattisgarh,10
21,2020-04-07,7,Delhi,576
0,2020-04-07,0,Goa,7
25,2020-04-07,13,Gujarat,165
25,2020-04-07,1,Haryana,90
2,2020-04-07,1,Himachal Pradesh,13
4,2020-04-07,2,Jammu and Kashmir,116
0,2020-04-07,0,Jharkhand,4
25,2020-04-07,4,Karnataka,175
58,2020-04-07,2,Kerala,327
10,2020-04-07,0,Ladakh,14
0,2020-04-07,13,Madhya Pradesh,229
56,2020-04-07,48,Maharashtra,868
0,2020-04-07,0,Manipur,2
0,2020-04-07,0,Mizoram,1
2,2020-04-07,1,Odisha,42
1,2020-04-07,0,Puducherry,5
4,2020-04-07,7,Punjab,91
21,2020-04-07,3,Rajasthan,288
8,2020-04-07,5,Tamil Nadu,621
35,2020-04-07,7,Telengana,364
0,2020-04-07,0,Tripura,1
5,2020-04-07,0,Uttarakhand,31
21,2020-04-07,3,Uttar Pradesh,305
13,2020-04-07,3,West Bengal,91
5,2020-04-08,4,Andhra Pradesh,305
0,2020-04-08,0,Andaman and Nicobar Islands,10
0,2020-04-08,0,Arunachal Pradesh,1
0,2020-04-08,0,Assam,27
0,2020-04-08,1,Bihar,38
7,2020-04-08,0,Chandigarh,18
9,2020-04-08,0,Chhattisgarh,10
21,2020-04-08,9,Delhi,576
0,2020-04-08,0,Goa,7
25,2020-04-08,13,Gujarat,165
28,2020-04-08,3,Haryana,147
2,2020-04-08,1,Himachal Pradesh,18
4,2020-04-08,2,Jammu and Kashmir,116
0,2020-04-08,0,Jharkhand,4
25,2020-04-08,4,Karnataka,175
70,2020-04-08,2,Kerala,336
10,2020-04-08,0,Ladakh,14
0,2020-04-08,13,Madhya Pradesh,229
79,2020-04-08,64,Maharashtra,1018
0,2020-04-08,0,Manipur,2
0,2020-04-08,0,Mizoram,1
2,2020-04-08,1,Odisha,42
1,2020-04-08,0,Puducherry,5
4,2020-04-08,7,Punjab,91
21,2020-04-08,3,Rajasthan,328
19,2020-04-08,7,Tamil Nadu,690
35,2020-04-08,7,Telengana,427
0,2020-04-08,0,Tripura,1
5,2020-04-08,0,Uttarakhand,31
26,2020-04-08,3,Uttar Pradesh,343
13,2020-04-08,5,West Bengal,99
6,2020-04-09,4,Andhra Pradesh,348
0,2020-04-09,0,Andaman and Nicobar Islands,11
0,2020-04-09,0,Arunachal Pradesh,1
0,2020-04-09,0,Assam,28
0,2020-04-09,1,Bihar,38
7,2020-04-09,0,Chandigarh,18
9,2020-04-09,0,Chhattisgarh,10
21,2020-04-09,9,Delhi,669
0,2020-04-09,0,Goa,7
25,2020-04-09,16,Gujarat,179
28,2020-04-09,3,Haryana,147
2,2020-04-09,1,Himachal Pradesh,18
4,2020-04-09,4,Jammu and Kashmir,158
0,2020-04-09,0,Jharkhand,4
28,2020-04-09,5,Karnataka,181
83,2020-04-09,2,Kerala,345
10,2020-04-09,0,Ladakh,14
0,2020-04-09,13,Madhya Pradesh,229
117,2020-04-09,72,Maharashtra,1135
1,2020-04-09,0,Manipur,1
0,2020-04-09,0,Mizoram,1
2,2020-04-09,1,Odisha,42
1,2020-04-09,0,Puducherry,5
4,2020-04-09,8,Punjab,101
21,2020-04-09,3,Rajasthan,381
21,2020-04-09,8,Tamil Nadu,738
35,2020-04-09,7,Telengana,427
0,2020-04-09,0,Tripura,1
5,2020-04-09,0,Uttarakhand,33
27,2020-04-09,4,Uttar Pradesh,361
16,2020-04-09,5,West Bengal,103
7,2020-04-10,6,Andhra Pradesh,363
0,2020-04-10,0,Andaman and Nicobar Islands,11
0,2020-04-10,0,Arunachal Pradesh,1
0,2020-04-10,0,Assam,29
0,2020-04-10,1,Bihar,60
7,2020-04-10,0,Chandigarh,18
9,2020-04-10,0,Chhattisgarh,10
25,2020-04-10,13,Delhi,898
1,2020-04-10,0,Goa,7
26,2020-04-10,17,Gujarat,241
29,2020-04-10,3,Haryana,169
6,2020-04-10,1,Himachal Pradesh,28
6,2020-04-10,4,Jammu and Kashmir,184
0,2020-04-10,1,Jharkhand,13
30,2020-04-10,6,Karnataka,197
96,2020-04-10,2,Kerala,357
10,2020-04-10,0,Ladakh,15
0,2020-04-10,16,Madhya Pradesh,259
125,2020-04-10,97,Maharashtra,1364
1,2020-04-10,0,Manipur,2
0,2020-04-10,0,Mizoram,1
2,2020-04-10,1,Odisha,44
1,2020-04-10,0,Puducherry,5
5,2020-04-10,11,Punjab,132
21,2020-04-10,3,Rajasthan,463
21,2020-04-10,8,Tamil Nadu,834
35,2020-04-10,7,Telengana,473
0,2020-04-10,0,Tripura,1
5,2020-04-10,0,Uttarakhand,35
32,2020-04-10,4,Uttar Pradesh,431
16,2020-04-10,5,West Bengal,116
11,2020-04-11,6,Andhra Pradesh,381
0,2020-04-11,0,Andaman and Nicobar Islands,11
0,2020-04-11,0,Arunachal Pradesh,1
0,2020-04-11,1,Assam,29
0,2020-04-11,1,Bihar,60
7,2020-04-11,0,Chandigarh,18
9,2020-04-11,0,Chhattisgarh,18
25,2020-04-11,14,Delhi,903
1,2020-04-11,0,Goa,7
31,2020-04-11,19,Gujarat,308
29,2020-04-11,3,Haryana,177
6,2020-04-11,1,Himachal Pradesh,28
6,2020-04-11,4,Jammu and Kashmir,207
0,2020-04-11,1,Jharkhand,17
37,2020-04-11,6,Karnataka,214
123,2020-04-11,2,Kerala,364
10,2020-04-11,0,Ladakh,15
0,2020-04-11,33,Madhya Pradesh,443
188,2020-04-11,110,Maharashtra,1574
1,2020-04-11,0,Manipur,2
0,2020-04-11,0,Mizoram,1
2,2020-04-11,1,Odisha,48
1,2020-04-11,0,Puducherry,7
5,2020-04-11,11,Punjab,132
21,2020-04-11,3,Rajasthan,553
44,2020-04-11,8,Tamil Nadu,911
43,2020-04-11,9,Telengana,504
0,2020-04-11,0,Tripura,2
5,2020-04-11,0,Uttarakhand,35
32,2020-04-11,4,Uttar Pradesh,433
16,2020-04-11,5,West Bengal,126
